Initial Values of Turbines are: 
100   90   80   75   110   
100   90   80   75   110   
100   90   80   75   110   
**********
Cycle Target Value is: 110
100   90   80   75   110   
100   90   80   75   110   
100   90   80   75   110   
**********
Cycle Target Value is: 120
110   117   104   97.5   143   
110   117   104   97.5   143   
110   117   104   97.5   143   
**********
Cycle Target Value is: 90
80   90   80   75   110   
80   90   80   75   110   
80   90   80   75   110   
**********
Cycle Target Value is: 80
47   54.9   48.8   45.75   67.1   
47   54.9   48.8   45.75   67.1   
47   54.9   48.8   45.75   67.1   
**********
Cycle Target Value is: 95
71   81.9   72.8   68.25   100.1   
71   81.9   72.8   68.25   100.1   
71   81.9   72.8   68.25   100.1   
**********
Cycle Target Value is: 90
85.1   98.37   87.44   81.975   120.23   
85.1   98.37   87.44   81.975   79.97   
85.1   98.37   87.44   81.975   120.23   
**********
